date,open,high,low,close
1962-01-02,1.0,1.0,1.0,1.0
1962-01-03,1.0,1.0,1.0,1.0
1962-01-04,1.0,1.0,1.0,1.0
1962-01-05,1.0,1.0,1.0,1.0
1962-01-08,1.0,1.0,1.0,1.0
1962-01-09,1.0,1.0,1.0,1.0
1962-01-10,1.0,1.0,1.0,1.0
1962-01-11,1.0,1.0,1.0,1.0
1962-01-12,1.0,1.0,1.0,1.0
1962-01-15,1.0,1.0,1.0,1.0
1962-01-16,1.0,1.0,1.0,1.0
1962-01-17,1.0,1.0,1.0,1.0
1962-01-18,1.0,1.0,1.0,1.0
1962-01-19,1.0,1.0,1.0,1.0
1962-01-22,1.0,1.0,1.0,1.0
1962-01-23,1.0,1.0,1.0,1.0
1962-01-24,1.0,1.0,1.0,1.0
1962-01-25,1.0,1.0,1.0,1.0
1962-01-26,1.0,1.0,1.0,1.0
1962-01-29,1.0,1.0,1.0,1.0
1962-01-30,1.0,1.0,1.0,1.0
1962-01-31,1.0,1.0,1.0,1.0
1962-02-01,1.0,1.0,1.0,1.0
1962-02-02,1.0,1.0,1.0,1.0
1962-02-05,1.0,1.0,1.0,1.0
1962-02-06,1.0,1.0,1.0,1.0
1962-02-07,1.0,1.0,1.0,1.0
1962-02-08,1.0,1.0,1.0,1.0
1962-02-09,1.0,1.0,1.0,1.0
1962-02-12,1.0,1.0,1.0,1.0
1962-02-13,1.0,1.0,1.0,1.0
1962-02-14,1.0,1.0,1.0,1.0
1962-02-15,1.0,1.0,1.0,1.0
1962-02-16,1.0,1.0,1.0,1.0
1962-02-19,1.0,1.0,1.0,1.0
1962-02-20,1.0,1.0,1.0,1.0
1962-02-21,1.0,1.0,1.0,1.0
1962-02-22,1.0,1.0,1.0,1.0
1962-02-23,1.0,1.0,1.0,1.0
1962-02-26,1.0,1.0,1.0,1.0
1962-02-27,1.0,1.0,1.0,1.0
1962-02-28,1.0,1.0,1.0,1.0
1962-03-01,1.0,1.0,1.0,1.0
1962-03-02,1.0,1.0,1.0,1.0
1962-03-05,1.0,1.0,1.0,1.0
1962-03-06,1.0,1.0,1.0,1.0
1962-03-07,1.0,1.0,1.0,1.0
1962-03-08,1.0,1.0,1.0,1.0
1962-03-09,1.0,1.0,1.0,1.0
1962-03-12,1.0,1.0,1.0,1.0
1962-03-13,1.0,1.0,1.0,1.0
1962-03-14,1.0,1.0,1.0,1.0
1962-03-15,1.0,1.0,1.0,1.0
1962-03-16,1.0,1.0,1.0,1.0
1962-03-19,1.0,1.0,1.0,1.0
1962-03-20,1.0,1.0,1.0,1.0
1962-03-21,1.0,1.0,1.0,1.0
1962-03-22,1.0,1.0,1.0,1.0
1962-03-23,1.0,1.0,1.0,1.0
1962-03-26,1.0,1.0,1.0,1.0
1962-03-27,1.0,1.0,1.0,1.0
1962-03-28,1.0,1.0,1.0,1.0
1962-03-29,1.0,1.0,1.0,1.0
1962-03-30,1.0,1.0,1.0,1.0
1962-04-02,1.0,1.0,1.0,1.0
1962-04-03,1.0,1.0,1.0,1.0
1962-04-04,1.0,1.0,1.0,1.0
