date,open,high,low,close
1962-01-07,1.0,1.0,1.0,1.0
1962-01-14,1.0,1.0,1.0,1.0
1962-01-21,1.0,1.0,1.0,1.0
1962-01-28,1.0,1.0,1.0,1.0
1962-02-04,1.0,1.0,1.0,1.0
1962-02-11,1.0,1.0,1.0,1.0
1962-02-18,1.0,1.0,1.0,1.0
1962-02-25,1.0,1.0,1.0,1.0
1962-03-04,1.0,1.0,1.0,1.0
1962-03-11,1.0,1.0,1.0,1.0
1962-03-18,1.0,1.0,1.0,1.0
1962-03-25,1.0,1.0,1.0,1.0
1962-04-01,1.0,1.0,1.0,1.0
1962-04-08,1.0,1.0,1.0,1.0
1962-04-15,1.0,1.0,1.0,1.0
1962-04-22,1.0,1.0,1.0,1.0
1962-04-29,1.0,1.0,1.0,1.0
1962-05-06,1.0,1.0,1.0,1.0
1962-05-13,1.0,1.0,1.0,1.0
1962-05-20,1.0,1.0,1.0,1.0
1962-05-27,1.0,1.0,1.0,1.0
1962-06-03,1.0,1.0,1.0,1.0
1962-06-10,1.0,1.0,1.0,1.0
1962-06-17,1.0,1.0,1.0,1.0
1962-06-24,1.0,1.0,1.0,1.0
1962-07-01,1.0,1.0,1.0,1.0
1962-07-08,1.0,1.0,1.0,1.0
1962-07-15,1.0,1.0,1.0,1.0
1962-07-22,1.0,1.0,1.0,1.0
1962-07-29,1.0,1.0,1.0,1.0
1962-08-05,1.0,1.0,1.0,1.0
1962-08-12,1.0,1.0,1.0,1.0
1962-08-19,1.0,1.0,1.0,1.0
1962-08-26,1.0,1.0,1.0,1.0
1962-09-02,1.0,1.0,1.0,1.0
1962-09-09,1.0,1.0,1.0,1.0
1962-09-16,1.0,1.0,1.0,1.0
1962-09-23,1.0,1.0,1.0,1.0
1962-09-30,1.0,1.0,1.0,1.0
1962-10-07,1.0,1.0,1.0,1.0
1962-10-14,1.0,1.0,1.0,1.0
1962-10-21,1.0,1.0,1.0,1.0
1962-10-28,1.0,1.0,1.0,1.0
1962-11-04,1.0,1.0,1.0,1.0
1962-11-11,1.0,1.0,1.0,1.0
1962-11-18,1.0,1.0,1.0,1.0
1962-11-25,1.0,1.0,1.0,1.0
1962-12-02,1.0,1.0,1.0,1.0
1962-12-09,1.0,1.0,1.0,1.0
1962-12-16,1.0,1.0,1.0,1.0
1962-12-23,1.0,1.0,1.0,1.0
1962-12-30,1.0,1.0,1.0,1.0
1963-01-06,1.0,1.0,1.0,1.0
1963-01-13,1.0,1.0,1.0,1.0
1963-01-20,1.0,1.0,1.0,1.0
